Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Jan 24 12:07:51 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SCRODQB_Top_map.ncd
OUTPUT FILE:      SCRODQB_Top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|P18       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|P19       |              |IOBS     |IO_L32N_A16_M1A9_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P20       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P21       |              |IOBM     |IO_L35P_A11_M1A7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P22       |              |IOBS     |IO_L35N_A10_M1A2_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P23       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|P24       |              |IOBM     |IO_L37P_A7_M1A0_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P25       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P26       |              |IOBS     |IO_L37N_A6_M1A1_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R1        |              |IOBS     |IO_L44N_GCLK20_M3A6_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R2        |              |IOBM     |IO_L44P_GCLK21_M3A5_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R3        |              |IOBS     |IO_L52N_M3A9_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R4        |              |IOBM     |IO_L52P_M3A8_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R5        |              |IOBS     |IO_L50N_M3BA2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R6        |              |IOBS     |IO_L43N_GCLK22_IRDY2_M3CASN_3|UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R7        |              |IOBM     |IO_L43P_GCLK23_M3RASN_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R8        |              |IOBM     |IO_L45P_M3A3_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R9        |              |IOBM     |IO_L53P_M3CKE_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R10       |              |IOBM     |IO_L47P_M3A0_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R11       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R12       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R14       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R15       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R16       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R17       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R18       |              |IOBM     |IO_L34P_A13_M1WE_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R19       |              |IOBS     |IO_L34N_A12_M1BA2_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R20       |              |IOBM     |IO_L36P_A9_M1BA0_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R21       |              |IOBS     |IO_L36N_A8_M1BA1_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R22       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R23       |              |IOBM     |IO_L38P_A5_M1CLK_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R24       |              |IOBS     |IO_L38N_A4_M1CLKN_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R25       |              |IOBM     |IO_L41P_GCLK9_IRDY1_M1RASN_1 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R26       |              |IOBS     |IO_L41N_GCLK8_M1CASN_1       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T1        |              |IOBS     |IO_L41N_GCLK26_M3DQ5_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T2        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|T3        |              |IOBM     |IO_L41P_GCLK27_M3DQ4_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T4        |              |IOBS     |IO_L46N_M3CLKN_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T5        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T6        |              |IOBS     |IO_L31N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T7        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|T8        |              |IOBS     |IO_L45N_M3ODT_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T9        |              |IOBS     |IO_L47N_M3A1_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T10       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T11       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T12       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T13       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T14       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T15       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T16       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T17       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T18       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T19       |              |IOBM     |IO_L66P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T20       |              |IOBS     |IO_L66N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T21       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T22       |              |IOBM     |IO_L39P_M1A3_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T23       |              |IOBS     |IO_L39N_M1ODT_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T24       |              |IOBM     |IO_L44P_A3_M1DQ6_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T25       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|T26       |              |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U1        |              |IOBS     |IO_L40N_M3DQ7_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U2        |              |IOBM     |IO_L40P_M3DQ6_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U3        |              |IOBS     |IO_L10N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U4        |              |IOBM     |IO_L10P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U5        |              |IOBM     |IO_L46P_M3CLK_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U6        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U7        |              |IOBM     |IO_L31P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U8        |              |IOBS     |IO_L18N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U9        |              |IOBM     |IO_L18P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U10       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|U11       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U12       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U13       |              |IOBM     |IO_L27P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U14       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U15       |              |IOBM     |IO_L17P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U16       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|U17       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U18       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U19       |              |IOBM     |IO_L68P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U20       |              |IOBS     |IO_L68N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U21       |              |IOBM     |IO_L53P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U22       |              |IOBS     |IO_L53N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U23       |MASTER_CLK_P  |IOB      |IO_L40P_GCLK11_M1A5_1        |INPUT    |LVDS_25    |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U24       |MASTER_CLK_N  |IOB      |IO_L40N_GCLK10_M1A6_1        |         |LVDS_25    |1             |          |         |           |         |         |LOCATED   |NO         |                |
|U25       |              |IOBM     |IO_L43P_GCLK5_M1DQ4_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U26       |              |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V1        |              |IOBS     |IO_L39N_M3LDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V2        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V3        |              |IOBM     |IO_L39P_M3LDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V4        |              |IOBM     |IO_L42P_GCLK25_TRDY2_M3UDM_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V5        |              |IOBM     |IO_L17P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V6        |              |IOBS     |IO_L9N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V7        |              |IOBM     |IO_L9P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V8        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V9        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|V10       |              |IOBS     |IO_L46N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V11       |              |IOBM     |IO_L46P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V12       |              |IOBM     |IO_L35P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V13       |              |IOBS     |IO_L27N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V14       |TX_DC_P       |IOBM     |IO_L26P_2                    |OUTPUT   |LVDS_25    |2             |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V15       |TX_DC_N       |IOBS     |IO_L26N_2                    |         |LVDS_25    |2             |          |         |           |         |         |LOCATED   |NO         |                |
|V16       |              |IOBS     |IO_L17N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V17       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|V18       |              |IOBM     |IO_L12P_D1_MISO2_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V19       |              |         |RFUSE                        |         |           |              |          |         |           |         |         |          |           |                |
|V20       |              |IOBM     |IO_L69P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V21       |              |IOBS     |IO_L69N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V22       |              |         |VBATT                        |         |           |              |          |         |           |         |         |          |           |                |
|V23       |              |IOBM     |IO_L42P_GCLK7_M1UDM_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V24       |              |IOBM     |IO_L45P_A1_M1LDQS_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V25       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V26       |              |IOBS     |IO_L45N_A0_M1LDQSN_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W1        |              |IOBS     |IO_L38N_M3DQ3_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W2        |              |IOBM     |IO_L38P_M3DQ2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W3        |              |IOBS     |IO_L42N_GCLK24_M3LDM_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W4        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|W5        |              |IOBS     |IO_L17N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W6        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|W7        |              |IOBS     |IO_L62N_D6_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W8        |              |IOBM     |IO_L62P_D5_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W9        |              |IOBS     |IO_L50N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W10       |              |IOBM     |IO_L50P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W11       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|W12       |              |IOBS     |IO_L35N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W13       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|W14       |              |IOBM     |IO_L34P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W15       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|W16       |              |IOBM     |IO_L19P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W17       |              |IOBM     |IO_L14P_D11_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W18       |              |IOBS     |IO_L14N_D12_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W19       |              |IOBS     |IO_L12N_D2_MISO3_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W20       |              |IOBM     |IO_L4P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W21       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|W22       |              |         |VFS                          |         |           |              |          |         |           |         |         |          |           |                |
|W23       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|W24       |              |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W25       |              |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W26       |              |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y1        |              |IOBS     |IO_L37N_M3DQ1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y2        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|Y3        |              |IOBM     |IO_L37P_M3DQ0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y4        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |              |IOBS     |IO_L7N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y6        |              |IOBM     |IO_L7P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y7        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|Y9        |              |IOBM     |IO_L52P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y10       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y11       |              |IOBM     |IO_L41P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y12       |              |IOBM     |IO_L33P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y13       |              |IOBS     |IO_L34N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y14       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y15       |              |IOBM     |IO_L24P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y16       |              |IOBS     |IO_L19N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y17       |              |IOBM     |IO_L16P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y18       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|Y19       |              |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|Y20       |              |IOBS     |IO_L4N_VREF_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y21       |              |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y22       |              |         |SUSPEND                      |         |           |              |          |         |           |         |         |          |           |                |
|Y23       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y24       |              |IOBM     |IO_L51P_M1DQ12_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y25       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|Y26       |              |IOBS     |IO_L51N_M1DQ13_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


